ID;Code;Nummer;Jaar van uitgave;Datum uit;Datum verwacht;Datum terug;Opmerkingen
1548;AR;24609;2023;31/10/2025;28/11/2025;;
1547;KRC;18590;2003;28/10/2025;25/11/2025;26/11/2025;
1546;JC;24689;2025;27/10/2025;24/11/2025;10/11/2025;
1544;JX.1;23161;2001;23/10/2025;20/11/2025;13/11/2025;
1543;BM;24214;2019;03/10/2025;31/10/2025;14/11/2025;
1538;BJS;24668;2024;04/09/2025;02/10/2025;02/10/2025;doorgegeven door Oren
1541;H;24044;2019;29/08/2025;06/10/2025;25/11/2025;
1539;UTU.D;24316;2019;25/08/2025;06/10/2025;13/11/2025;
1537;ZB;24228;2008;19/08/2025;16/09/2025;16/09/2025;
1536;BM;24214;2019;29/07/2025;26/08/2025;30/09/2025;Verlengd tot 18/09/2025
1535;ZVP;23890;2017;18/07/2025;15/08/2025;18/08/2025;
1534;L;22897;2009;26/06/2025;25/07/2025;;CBOODMAN@ITG.BE
1533;ZVP;24674;2024;25/04/2025;26/05/2025;11/12/2025;verlengd tot 9/06/2025
1530;NT;1871;1955;22/04/2025;20/05/2025;02/05/2025;wvdamme@ext.itg.be
1531;LN;4936;1971;22/04/2025;20/05/2025;02/05/2025;"wvdamme@EXT.ITG;BE"
1529;BJS;24668;2024;28/03/2025;25/04/2025;04/09/2025;
1528;AE;18272M;1982;27/03/2025;24/04/2025;;
1527;JK.D;23994;2015;06/03/2025;03/04/2025;;
1525;BJS;23493;2009;10/02/2025;10/03/2025;31/07/2025;
1524;UBD;22891;2013;09/01/2025;06/02/2025;17/01/2025;
1523;LN.D;13179;1992;09/01/2025;06/02/2025;;
1522;K;24527;2022;03/01/2025;31/01/2025;07/01/2025;
1521;K;24291;2021;03/01/2025;31/01/2025;07/01/2025;
1520;SO;22000;2011;25/11/2024;23/12/2024;20/12/2024;
1519;BJS;23493;2009;08/11/2024;10/12/2024;15/01/2025;
1518;BJS;23127;2004;08/11/2024;10/12/2024;15/01/2025;
1517;BBW;17651;2001;09/10/2024;07/11/2024;09/10/2024;Zelfde dag teruggebracht.
1516;BA;23942;2017;26/09/2024;24/10/2024;26/11/2024;
1514;BBM;21951;2003;17/09/2024;15/10/2024;01/10/2024;
1513;DY;22555;2012;22/08/2024;22/09/2024;09/12/2024;rappel 3/12/2024
1512;EH;24208;2019;14/08/2024;16/09/2024;05/09/2024;
1511;XXU;20785;2008;12/08/2024;09/09/2024;06/09/2024;Student job immunology.
1510;CBE;24554;2020;30/07/2024;27/08/2024;26/08/2024;
1509;CBE;24331;2020;30/07/2024;27/08/2024;26/08/2024;
1508;CBE;23680;2015;30/07/2024;27/08/2024;26/08/2024;
1507;EA;23813;2016;02/07/2024;30/07/2024;19/08/2024;
1506;BJS;23493;2009;28/06/2024;26/07/2024;24/09/2024;rappel 24/09/24 Klaas Dewaele works at the Micobacteriology Unit (DBS). kdewaele@itg.be
1502;BBW;17651;2001;19/06/2024;22/07/2024;26/09/2024;rappel 24/09/24
1505;EA;23732;2016;18/06/2024;22/07/2024;19/08/2024;
1504;EA;24165;2019;18/06/2024;22/07/2024;19/08/2024;
1501;EA;23732;2016;18/06/2024;16/07/2024;19/08/2024;Uitgeleend door Lodewijk Van Dycke - a list of global health
1500;EA;24165;2019;18/06/2024;16/07/2024;19/08/2024;Uitgeleend door Lodewijk Van Dycke
1499;ER;21967;2008;03/06/2024;04/07/2024;07/06/2024;
1497;M;24217;2019;14/05/2024;11/06/2024;;verlengd onbepaald
1496;BJS;23349;2009;16/02/2024;15/03/2024;16/04/2024;Verlengd tot 16/04/2024
1494;EV;24148;2019;26/01/2024;23/02/2024;24/10/2024;VERLENGD TOT 1 NOV 2024 RAPPEL 2/05/2024-RAPPEL 24/09/24
1493;EB;24427;2021;25/01/2024;22/02/2024;24/10/2024;verlengd tot 1 nov 2024 APPEL 2/05/2024-RAPPEL 24/09/2024
1492;XO;24350;2021;23/01/2024;20/02/2024;06/05/2024;RAPPEL 2/05/2024
1491;EA;24604;2023;18/12/2023;30/01/2024;02/05/2024;RAPPEL 2/05/2024
1490;ER;17610;2000;12/12/2023;09/01/2024;09/01/2024;
1488;EB;23021;2012;28/11/2023;26/12/2023;13/05/2024;RAPPEL 2/05/2024
1487;QA;23230;2014;06/10/2023;03/11/2023;06/11/2023;
1486;QA;18379;2000;06/10/2023;03/11/2023;06/11/2023;
1485;5N;5N;1993;04/08/2023;01/09/2023;23/01/2024;DVD
1484;281F;281F;2009;04/08/2023;01/09/2023;23/01/2024;DVD
1483;H;24480;2021;19/07/2023;16/08/2023;12/08/2023;
1482;P.AM;4988/2;1969;16/05/2023;19/06/2023;;6/05/2024 VERLENGD UITZONDERLIJK ZO LANG NODIG / RAPPEL 2/05/2024
1481;P.AM;4988/1;1967;16/05/2023;19/06/2023;;6/05/2024 VERLENGD UITZONDERLIJK ZO LANG NODIG /RAPPEL 2/05/2024
1480;P.AM;2144/2;1957;16/05/2023;19/06/2023;;6/05/2024 VERLENGD UITZONDERLIJK ZO LANG NODIG /RAPPEL 2/05/2024
1479;P.AM;2144/1;1957;16/05/2023;19/06/2023;;6/05/2024 VERLENGD UITZONDERLIJK ZO LANG NODIG /RAPPEL 2/05/2024
1477;H;22638;2013;05/05/2023;02/06/2023;08/05/2023;zgestels@itg.be
1476;SO;24567;2023;19/04/2023;17/05/2023;;Book still needs to be processed.
1474;BB;24039;2018;18/04/2023;16/05/2023;19/05/2023;
1473;BA;23400;2014;18/04/2023;16/05/2023;19/05/2023;
1478;B;23043;2014;18/04/2023;12/06/2023;14/06/2023;Verlengd tot 16/06/2023, (geen code op boek?)
1475;AHX;23548;2015;18/04/2023;16/05/2023;14/06/2023;Verlengd tot 16/06/2023
1472;ZBC;24308;2020;21/03/2023;18/04/2023;29/03/2023;
1471;LN.D;13179;1992;06/03/2023;03/04/2023;02/10/2023;Rappel 21/06/2023
1470;SS;23147;2013;20/02/2023;21/03/2023;04/05/2023;katrien.vanhoye@skynet.be REISKLINIEK
1469;SO;23018;2013;09/02/2023;13/03/2023;13/02/2023;pragati@iphindia.org
1468;SOA;15098;1996;06/02/2023;06/03/2023;28/07/2023;Rappel 21/06/2023
1467;H;24481;2022;10/01/2023;07/02/2023;;RAPPEL 2/05/2024 RAPPEL 2023
1466;ZBC;24506;2022;20/12/2022;17/01/2023;13/01/2023;
1465;ZBC;24099;2016;20/12/2022;17/01/2023;13/01/2023;
1464;ZBC;18064;2002;20/12/2022;17/01/2023;13/01/2023;
1463;ZB;23677;2016;20/12/2022;17/01/2023;13/01/2023;
1462;D;24152;2004;20/12/2022;17/01/2023;13/01/2023;
1461;D;24131;2018;20/12/2022;17/01/2023;13/01/2023;
1460;AW;21420;2009;16/11/2022;15/12/2022;;RAPPEL 23
1459;SS;24017;2017;14/10/2022;11/11/2022;06/02/2023;katrien.vanhoye@skynet.be
1457;DY;22521;2012;13/10/2022;10/11/2022;14/11/2022;
1456;LF;24453;2021;11/08/2022;08/09/2022;;RAPPEL 2/05/2024 VERLENGD TOT 15/05/23 RAPPEL 24/09/2024
1455;SO.1;23406;2014;10/08/2022;08/09/2022;21/03/2023;RAPPEL 23
1453;ZBC;19082;1991;01/07/2022;29/07/2022;;RAPPEL 2/05/2024 RAPPEL 23 Werkt voor Epco Hasker in de Unit Trypanosoma van het Dept. Public Health.
1452;LN.D;13179;1992;23/06/2022;21/07/2022;;RAPPEL 23
1451;BBW;24432;2021;13/06/2022;11/07/2022;20/12/2022;Rappel 19/12/2022
1450;BBW;18483;2003;13/06/2022;11/07/2022;20/12/2022;Rappel 19/12/2022
1449;BBW;23806;2014;13/06/2022;11/07/2022;20/12/2022;Rappel 19/12/2022
1448;P.AM;4988 M;1969;23/05/2022;20/06/2022;15/05/2023;Biobank Coördinator
1447;HW;23844;2016;13/05/2022;10/06/2022;19/12/2022;Rappel 19/12/2022
1446;SO.1;22934;2013;29/03/2022;26/04/2022;02/01/2023;Rappel 19/12/2022
1445;J;24171;2020;10/03/2022;07/04/2022;23/09/2022;
1444;JD;24431;2021;22/02/2022;22/03/2022;23/02/2022;horstniels@gmail.com
1442;ZBC;24369;2020;28/01/2022;25/02/2022;25/03/2022;
1440;BJS;23127;2004;21/01/2022;18/02/2022;18/03/2022;
1439;BJT;19993;2007;14/12/2021;13/01/2022;11/01/2022;
1438;VDT;72;2003;24/11/2021;23/12/2021;25/11/2021;Gebonden volume
1436;LF.D;23262;2014;01/10/2021;01/11/2021;11/10/2021;
1432;ZVB;22200;2010;29/09/2021;28/10/2021;22/12/2022;Rappel 19/12/2022
1429;EA;18993;2004;20/09/2021;18/10/2021;05/10/2021;
1430;D;24305;2019;20/09/2021;18/10/2021;05/10/2021;
1428;BJC;23386;2015;16/09/2021;15/10/2021;01/10/2021;
